-- Merging decision tree log ---
manifest
ADDED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /root/myapp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.10.0] /root/.gradle/caches/9.3.1/transforms/495e4c58fba2d8f13074924e083041b8/transformed/lifecycle-runtime-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.10.0] /root/.gradle/caches/9.3.1/transforms/495e4c58fba2d8f13074924e083041b8/transformed/lifecycle-runtime-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/f50cbf35ba9e35f0660142f7c2dc46dc/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/f50cbf35ba9e35f0660142f7c2dc46dc/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.3.1/transforms/ef78b9d93515f37cd17d2cd74bd9cb26/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.3.1/transforms/ef78b9d93515f37cd17d2cd74bd9cb26/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.3.1/transforms/cac9beaa346130683e3d2fb4b28d4310/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.3.1/transforms/cac9beaa346130683e3d2fb4b28d4310/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.3.1/transforms/a2215f7d55951f31f151dee3cc97bcb5/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.3.1/transforms/a2215f7d55951f31f151dee3cc97bcb5/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.3.1/transforms/6029759bcba11fc6f781e273236a937c/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.3.1/transforms/46053b3dedb3c020985544ddeb2a7faf/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.3.1/transforms/46053b3dedb3c020985544ddeb2a7faf/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/e6db5e41f820a5ce0839330669d46ac4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.3.1/transforms/e6db5e41f820a5ce0839330669d46ac4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.3.1/transforms/0e4fec72b5842fad4906fe0ac51dbb4e/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.3.1/transforms/0e4fec72b5842fad4906fe0ac51dbb4e/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/9.3.1/transforms/fd3a3d3b968b33fce68d85bbfa606cae/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/9.3.1/transforms/9c14959ed4466a4600164a8a365ffe1f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.3.1/transforms/e6b1e9f2a5899777c4b2c4f573c7b2c7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/9.3.1/transforms/e6b1e9f2a5899777c4b2c4f573c7b2c7/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.3.1/transforms/edb39d2547c2e98933e53ec12f89b086/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /root/.gradle/caches/9.3.1/transforms/edb39d2547c2e98933e53ec12f89b086/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/a3780705e20c9736db80ec26cfb88be4/transformed/zstd-kmp-okio-release/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/a3780705e20c9736db80ec26cfb88be4/transformed/zstd-kmp-okio-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /root/.gradle/caches/9.3.1/transforms/04c5de4369b29175db42919ff955fa7c/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] /root/.gradle/caches/9.3.1/transforms/04c5de4369b29175db42919ff955fa7c/transformed/ui-core-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] /root/.gradle/caches/9.3.1/transforms/bafbb7cc9a09cabfcdde95964d2db0b8/transformed/hermes-android-250829098.0.16-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] /root/.gradle/caches/9.3.1/transforms/bafbb7cc9a09cabfcdde95964d2db0b8/transformed/hermes-android-250829098.0.16-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] /root/.gradle/caches/9.3.1/transforms/2e6924ddf24beeb5657116f5fbf14e76/transformed/viewbinding-8.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] /root/.gradle/caches/9.3.1/transforms/2e6924ddf24beeb5657116f5fbf14e76/transformed/viewbinding-8.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.3.1/transforms/f23d0fef9b42e74243753e4a02358d8a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/9.3.1/transforms/f23d0fef9b42e74243753e4a02358d8a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.3.1/transforms/1435afa19f3d0b94486c1cfa979ef7ad/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/9.3.1/transforms/1435afa19f3d0b94486c1cfa979ef7ad/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/9.3.1/transforms/9df8c23e8a39790b1c3ffd2a17a48456/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /root/.gradle/caches/9.3.1/transforms/2e73304bffa057514e09169edddeb570/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/9.3.1/transforms/2681dcf65f17b8725b23c9ae41eeb780/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /root/.gradle/caches/9.3.1/transforms/2681dcf65f17b8725b23c9ae41eeb780/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/9.3.1/transforms/73544dd24ba9c7008a9792ad6fc7d7c9/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /root/.gradle/caches/9.3.1/transforms/73544dd24ba9c7008a9792ad6fc7d7c9/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/9.3.1/transforms/fc4ad4ac07f31b99d7acfbe463ceaa5e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /root/.gradle/caches/9.3.1/transforms/fc4ad4ac07f31b99d7acfbe463ceaa5e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.3.1/transforms/8f794b58ecc95724e6785d294ebbd30b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/9.3.1/transforms/8f794b58ecc95724e6785d294ebbd30b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.3.1/transforms/e212b54a326ca8384d524595fdb7fd20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/9.3.1/transforms/e212b54a326ca8384d524595fdb7fd20/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /root/.gradle/caches/9.3.1/transforms/988e8abe229abaeea388af35f3803589/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /root/.gradle/caches/9.3.1/transforms/988e8abe229abaeea388af35f3803589/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.3.1/transforms/37de3c12856c69c176fd4ca5f9f6e194/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/9.3.1/transforms/37de3c12856c69c176fd4ca5f9f6e194/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/9.3.1/transforms/60274141beaf7e94d47d5016a061b081/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /root/.gradle/caches/9.3.1/transforms/60274141beaf7e94d47d5016a061b081/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /root/.gradle/caches/9.3.1/transforms/abc61f37a70a14e51e533ced710aa8e4/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /root/.gradle/caches/9.3.1/transforms/abc61f37a70a14e51e533ced710aa8e4/transformed/library-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.3.1/transforms/9d4b073e72762702c86ff0c4d213b455/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/9.3.1/transforms/9d4b073e72762702c86ff0c4d213b455/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /root/.gradle/caches/9.3.1/transforms/c99258327d7148c06938e917aec27df3/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /root/.gradle/caches/9.3.1/transforms/c99258327d7148c06938e917aec27df3/transformed/vito-renderer-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/3908a34f08b80f5247a34d969cfe4c5c/transformed/zstd-kmp-release/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] /root/.gradle/caches/9.3.1/transforms/3908a34f08b80f5247a34d969cfe4c5c/transformed/zstd-kmp-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /root/.gradle/caches/9.3.1/transforms/3171d54bac384dcf208251259792f0cf/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /root/.gradle/caches/9.3.1/transforms/3171d54bac384dcf208251259792f0cf/transformed/fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Dimezis:BlurView:version-3.1.0] /root/.gradle/caches/9.3.1/transforms/973fbea8ed8f2ee1f21ffa43be6ccfb0/transformed/BlurView-version-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-3.1.0] /root/.gradle/caches/9.3.1/transforms/973fbea8ed8f2ee1f21ffa43be6ccfb0/transformed/BlurView-version-3.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/9.3.1/transforms/b48653e434a9bb5fc19e3b06180558d0/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/9.3.1/transforms/b48653e434a9bb5fc19e3b06180558d0/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /root/myapp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.CHANGE_WIFI_MULTICAST_STATE
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-86
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-83
package#host.exp.exponent
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-53
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:18-50
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-16:42
	android:value
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-39
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-64
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-22:75
	android:launchMode
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-72
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-81
activity#expo.modules.devlauncher.compose.AuthActivity
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-36:20
	android:launchMode
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-35:29
category#android.intent.category.DEFAULT
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-76
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:27-73
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:9-40:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-49
	android:theme
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-67
	android:name
		ADDED from [:expo-dev-launcher] /root/myapp/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-93
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] /root/.gradle/caches/9.3.1/transforms/ae4412089141bd6167c2e22b2bd07931/transformed/soloader-0.12.1/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] /root/myapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-57
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:19:9-21:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:20:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:20:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:25:9-34:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:29:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:27:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:28:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:30:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:26:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:31:13-33:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:33:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.4] /root/.gradle/caches/9.3.1/transforms/979551e4fbace66768a9ca832680141d/transformed/expo.modules.filesystem-57.0.4/AndroidManifest.xml:32:17-67
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.86.2] /root/.gradle/caches/9.3.1/transforms/e5137b1697cb4e6653aa47c453080b3a/transformed/react-android-0.86.2-debug/AndroidManifest.xml:20:13-77
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.1] /root/.gradle/caches/9.3.1/transforms/5d14658ae55a502d0bbf21fa6c0b32b6/transformed/window-1.5.1/AndroidManifest.xml:28:13-37
	android:name
